# 🔍 ДИАГНОСТИКА СТРУКТУРЫ ПРОЕКТА

Время: 27.10.2025, 13:15:06
Корень: C:\projects\проект_интернет_магазина\stud_next_v2\my-inventory-app
  📄 ProductUnitList_v2.tsx
  📄 ProductUnitStatusPanel_v2.tsx
  📄 ProductUnitSummaryPanel.tsx
  📄 SpineCard.tsx
  📄 SpineCardFull.tsx
  📄 SpineCard_v2.tsx
  📄 SpineTree.tsx
  📁 steps/
    📄 CategoryStep.tsx
    📄 ProductStep.tsx
    📄 ProductUnitStep.tsx
    📄 SpineStep.tsx
  📁 super_add/
    📁 hooks/
    📄 SuperAddWizard.tsx
    📄 TreeNode.tsx
    📄 VisualTree.tsx
  📁 unit/
    📄 CategoryTreeView.tsx
    📄 CreateRequestModal.tsx
    📄 SpineCard.tsx
    📄 SpineNode.tsx
    📄 StatusStats.tsx
    📄 treeUtils.ts
    📄 UnitTreeView.tsx
  📁 units_components/
    📄 ProductUnitActions.tsx
  📄 WizardContent.tsx
  📄 WizardFooter.tsx
  📄 WizardHeader.tsx
✅ Найдена: app/lib/
  📄 deliveryService.ts
  📄 disassemblyService.ts
  📄 disassemblyValidationService.ts
  📁 helper_product_units/
    📄 unitCloneHelper.ts
  📄 prisma.ts
  📄 prismaLogMiddleware.ts
  📄 productUnitLogger.ts
  📄 requestService.ts
  📄 requestValidator.ts
  📄 unitCloneHelper.ts
✅ Найдена: prisma/
  📁 migrations/
    📁 20250821120718_init/
    📁 20250822101836_add_products/
    📁 20250828083337_add_requests/
    📁 20250828090249_add_requestitem_status_nullable_request/
    📁 20250830104144_add_supplier_customer_relations/
    📁 20250909092344_delivery/
    📁 20250911110306_add_product_units_relations/
    📁 20250914115946_add_cash_system/
    📁 20250923114109_add_cash_event_relation/
    📁 20250925093430_init/
    📁 20250925110251_add_productunit_fields/
    📁 20250926073852_add_spine_entity/
    📁 20250930104749_add_product_unit_logs/
    📁 20251005102252_add_brand_data_to_spine/
    📁 20251008080927_add_storage_fields_to_product_image/
    📁 20251009111713_add_disassembly_feature/
    📁 20251010105616_fix_disassembly_relations/
    📁 20251015073418_add_inventory_analytics_models/
    📁 20251021093444_init_node_index_system/
    📁 20251025070255_1/
    📄 migration_lock.toml
  📄 schema.prisma
❌ Не найдена: components/
❌ Не найдена: pages/
❌ Не найдена: src/
✅ Найдена: lib/
  📁 cash/
    📄 CashDayAutoCloseService.ts
    📄 CashDayCoreService.ts
    📄 CashEventService.ts
    📄 CashReportService.ts
    📄 CashValidationService.ts
    📄 index.ts
  📁 decryption/
    📄 decrypt-token.ts
    📄 encrypt-token.ts
  📄 file-storage-adapter.ts
  📁 helpers/
    📄 structure-helpers.ts
  📄 image-sync-service.ts
  📁 services/
    📄 StructureService.ts
    📄 StructureSyncService.ts
    📁 sync/
  📄 translit.ts

## 📊 СТАТИСТИКА ФАЙЛОВ

.tsx: 115 файлов
.ts: 124 файлов
.jsx: 0 файлов
.js: 19 файлов
.prisma: 1 файлов
  - prisma\schema.prisma
.md: 16 файлов
